
[1741610352.41] Global Path:
-1.2770956647, -0.460674143742
-1.30105501564, -0.467812968311
-1.32499987073, -0.474999858066
-1.34092623205, -0.483360911658
-1.34092593193, -0.483360767365

[1741610353.7] Global Path:
-0.00992721930038, -0.0300268594925
-0.0504110761048, -0.0374906962736
-0.075353093078, -0.0391905254005
-0.100156255069, -0.042317051326
-0.124707647036, -0.0470335430955
-0.148905035092, -0.0533178754645
-0.172637793014, -0.0611761519488
-0.195793768701, -0.0705992172748
-0.21870484082, -0.0806036424727
-0.241681525732, -0.0904554797777
-0.264773414504, -0.100034947694
-0.288011024714, -0.109255071122
-0.311415718666, -0.118044133753
-0.334966134056, -0.126431890226
-0.358491372444, -0.134892888887
-0.38198990795, -0.143426366797
-0.405450296483, -0.152062841536
-0.42887711568, -0.160791631949
-0.452258921448, -0.169640203858
-0.475615550214, -0.178555151501
-0.498973704859, -0.187463232688
-0.522334148323, -0.196369787997
-0.545709850575, -0.205234381635
-0.569134380954, -0.213968512624
-0.592614605913, -0.22255081866
-0.616135266664, -0.231024787292
-0.63966279387, -0.23947663068
-0.663188032257, -0.247935340523
-0.686701063614, -0.25642990852
-0.710192732665, -0.264980934038
-0.733659987653, -0.273601387048
-0.757121902065, -0.282235572967
-0.780581527659, -0.290874336524
-0.804031997979, -0.299538277083
-0.827473313026, -0.308227394644
-0.850898606344, -0.316960762694
-0.874310166751, -0.325730751838
-0.897716386582, -0.334512185075
-0.921119554656, -0.343305062403
-0.944533403881, -0.352068948032
-0.967974718928, -0.360758065593
-0.991424426309, -0.36942353203
-1.01489931069, -0.378021096856
-1.03839708326, -0.386557626524
-1.06193910631, -0.394970559999
-1.08556200095, -0.403153848695
-1.10929170712, -0.411021280453
-1.13315187593, -0.418484354295
-1.15714250739, -0.425516367339
-1.18114153119, -0.432518625744
-1.20513979204, -0.439523935907
-1.22913576408, -0.446539164283
-1.25312105496, -0.453589487874
-1.2770956647, -0.460674143742
-1.30105501564, -0.467812968311
-1.32499987073, -0.474999858066
-1.34092623205, -0.483360911658
-1.34092593193, -0.483360767365

[1741610353.8] Global Path:
-0.00992721930038, -0.0300268594925
-0.0504110761048, -0.0374906962736
-0.075353093078, -0.0391905254005
-0.100156255069, -0.042317051326
-0.124707647036, -0.0470335430955
-0.148905035092, -0.0533178754645
-0.172637793014, -0.0611761519488
-0.195793768701, -0.0705992172748
-0.21870484082, -0.0806036424727
-0.241681525732, -0.0904554797777
-0.264773414504, -0.100034947694
-0.288011024714, -0.109255071122
-0.311415718666, -0.118044133753
-0.334966134056, -0.126431890226
-0.358491372444, -0.134892888887
-0.38198990795, -0.143426366797
-0.405450296483, -0.152062841536
-0.42887711568, -0.160791631949
-0.452258921448, -0.169640203858
-0.475615550214, -0.178555151501
-0.498973704859, -0.187463232688
-0.522334148323, -0.196369787997
-0.545709850575, -0.205234381635
-0.569134380954, -0.213968512624
-0.592614605913, -0.22255081866
-0.616135266664, -0.231024787292
-0.63966279387, -0.23947663068
-0.663188032257, -0.247935340523
-0.686701063614, -0.25642990852
-0.710192732665, -0.264980934038
-0.733659987653, -0.273601387048
-0.757121902065, -0.282235572967
-0.780581527659, -0.290874336524
-0.804031997979, -0.299538277083
-0.827473313026, -0.308227394644
-0.850898606344, -0.316960762694
-0.874310166751, -0.325730751838
-0.897716386582, -0.334512185075
-0.921119554656, -0.343305062403
-0.944533403881, -0.352068948032
-0.967974718928, -0.360758065593
-0.991424426309, -0.36942353203
-1.01489931069, -0.378021096856
-1.03839708326, -0.386557626524
-1.06193910631, -0.394970559999
-1.08556200095, -0.403153848695
-1.10929170712, -0.411021280453
-1.13315187593, -0.418484354295
-1.15714250739, -0.425516367339
-1.18114153119, -0.432518625744
-1.20513979204, -0.439523935907
-1.22913576408, -0.446539164283
-1.25312105496, -0.453589487874
-1.2770956647, -0.460674143742
-1.30105501564, -0.467812968311
-1.32499987073, -0.474999858066
-1.34092623205, -0.483360911658
-1.34092593193, -0.483360767365

[1741610353.9] Global Path:
-0.00992721930038, -0.0300268594925
-0.0504110761048, -0.0374906962736
-0.075353093078, -0.0391905254005
-0.100156255069, -0.042317051326
-0.124707647036, -0.0470335430955
-0.148905035092, -0.0533178754645
-0.172637793014, -0.0611761519488
-0.195793768701, -0.0705992172748
-0.21870484082, -0.0806036424727
-0.241681525732, -0.0904554797777
-0.264773414504, -0.100034947694
-0.288011024714, -0.109255071122
-0.311415718666, -0.118044133753
-0.334966134056, -0.126431890226
-0.358491372444, -0.134892888887
-0.38198990795, -0.143426366797
-0.405450296483, -0.152062841536
-0.42887711568, -0.160791631949
-0.452258921448, -0.169640203858
-0.475615550214, -0.178555151501
-0.498973704859, -0.187463232688
-0.522334148323, -0.196369787997
-0.545709850575, -0.205234381635
-0.569134380954, -0.213968512624
-0.592614605913, -0.22255081866
-0.616135266664, -0.231024787292
-0.63966279387, -0.23947663068
-0.663188032257, -0.247935340523
-0.686701063614, -0.25642990852
-0.710192732665, -0.264980934038
-0.733659987653, -0.273601387048
-0.757121902065, -0.282235572967
-0.780581527659, -0.290874336524
-0.804031997979, -0.299538277083
-0.827473313026, -0.308227394644
-0.850898606344, -0.316960762694
-0.874310166751, -0.325730751838
-0.897716386582, -0.334512185075
-0.921119554656, -0.343305062403
-0.944533403881, -0.352068948032
-0.967974718928, -0.360758065593
-0.991424426309, -0.36942353203
-1.01489931069, -0.378021096856
-1.03839708326, -0.386557626524
-1.06193910631, -0.394970559999
-1.08556200095, -0.403153848695
-1.10929170712, -0.411021280453
-1.13315187593, -0.418484354295
-1.15714250739, -0.425516367339
-1.18114153119, -0.432518625744
-1.20513979204, -0.439523935907
-1.22913576408, -0.446539164283
-1.25312105496, -0.453589487874
-1.2770956647, -0.460674143742
-1.30105501564, -0.467812968311
-1.32499987073, -0.474999858066
-1.34092623205, -0.483360911658
-1.34092593193, -0.483360767365

[1741610354.0] Global Path:
-0.00992721930038, -0.0300268594925
-0.0504110761048, -0.0374906962736
-0.075353093078, -0.0391905254005
-0.100156255069, -0.042317051326
-0.124707647036, -0.0470335430955
-0.148905035092, -0.0533178754645
-0.172637793014, -0.0611761519488
-0.195793768701, -0.0705992172748
-0.21870484082, -0.0806036424727
-0.241681525732, -0.0904554797777
-0.264773414504, -0.100034947694
-0.288011024714, -0.109255071122
-0.311415718666, -0.118044133753
-0.334966134056, -0.126431890226
-0.358491372444, -0.134892888887
-0.38198990795, -0.143426366797
-0.405450296483, -0.152062841536
-0.42887711568, -0.160791631949
-0.452258921448, -0.169640203858
-0.475615550214, -0.178555151501
-0.498973704859, -0.187463232688
-0.522334148323, -0.196369787997
-0.545709850575, -0.205234381635
-0.569134380954, -0.213968512624
-0.592614605913, -0.22255081866
-0.616135266664, -0.231024787292
-0.63966279387, -0.23947663068
-0.663188032257, -0.247935340523
-0.686701063614, -0.25642990852
-0.710192732665, -0.264980934038
-0.733659987653, -0.273601387048
-0.757121902065, -0.282235572967
-0.780581527659, -0.290874336524
-0.804031997979, -0.299538277083
-0.827473313026, -0.308227394644
-0.850898606344, -0.316960762694
-0.874310166751, -0.325730751838
-0.897716386582, -0.334512185075
-0.921119554656, -0.343305062403
-0.944533403881, -0.352068948032
-0.967974718928, -0.360758065593
-0.991424426309, -0.36942353203
-1.01489931069, -0.378021096856
-1.03839708326, -0.386557626524
-1.06193910631, -0.394970559999
-1.08556200095, -0.403153848695
-1.10929170712, -0.411021280453
-1.13315187593, -0.418484354295
-1.15714250739, -0.425516367339
-1.18114153119, -0.432518625744
-1.20513979204, -0.439523935907
-1.22913576408, -0.446539164283
-1.25312105496, -0.453589487874
-1.2770956647, -0.460674143742
-1.30105501564, -0.467812968311
-1.32499987073, -0.474999858066
-1.34092623205, -0.483360911658
-1.34092593193, -0.483360767365

[1741610354.11] Global Path:
-0.00992721930038, -0.0300268594925
-0.0504110761048, -0.0374906962736
-0.075353093078, -0.0391905254005
-0.100156255069, -0.042317051326
-0.124707647036, -0.0470335430955
-0.148905035092, -0.0533178754645
-0.172637793014, -0.0611761519488
-0.195793768701, -0.0705992172748
-0.21870484082, -0.0806036424727
-0.241681525732, -0.0904554797777
-0.264773414504, -0.100034947694
-0.288011024714, -0.109255071122
-0.311415718666, -0.118044133753
-0.334966134056, -0.126431890226
-0.358491372444, -0.134892888887
-0.38198990795, -0.143426366797
-0.405450296483, -0.152062841536
-0.42887711568, -0.160791631949
-0.452258921448, -0.169640203858
-0.475615550214, -0.178555151501
-0.498973704859, -0.187463232688
-0.522334148323, -0.196369787997
-0.545709850575, -0.205234381635
-0.569134380954, -0.213968512624
-0.592614605913, -0.22255081866
-0.616135266664, -0.231024787292
-0.63966279387, -0.23947663068
-0.663188032257, -0.247935340523
-0.686701063614, -0.25642990852
-0.710192732665, -0.264980934038
-0.733659987653, -0.273601387048
-0.757121902065, -0.282235572967
-0.780581527659, -0.290874336524
-0.804031997979, -0.299538277083
-0.827473313026, -0.308227394644
-0.850898606344, -0.316960762694
-0.874310166751, -0.325730751838
-0.897716386582, -0.334512185075
-0.921119554656, -0.343305062403
-0.944533403881, -0.352068948032
-0.967974718928, -0.360758065593
-0.991424426309, -0.36942353203
-1.01489931069, -0.378021096856
-1.03839708326, -0.386557626524
-1.06193910631, -0.394970559999
-1.08556200095, -0.403153848695
-1.10929170712, -0.411021280453
-1.13315187593, -0.418484354295
-1.15714250739, -0.425516367339
-1.18114153119, -0.432518625744
-1.20513979204, -0.439523935907
-1.22913576408, -0.446539164283
-1.25312105496, -0.453589487874
-1.2770956647, -0.460674143742
-1.30105501564, -0.467812968311
-1.32499987073, -0.474999858066
-1.34092623205, -0.483360911658
-1.34092593193, -0.483360767365

[1741610354.21] Global Path:
-0.00992721930038, -0.0300268594925
-0.0504110761048, -0.0374906962736
-0.075353093078, -0.0391905254005
-0.100156255069, -0.042317051326
-0.124707647036, -0.0470335430955
-0.148905035092, -0.0533178754645
-0.172637793014, -0.0611761519488
-0.195793768701, -0.0705992172748
-0.21870484082, -0.0806036424727
-0.241681525732, -0.0904554797777
-0.264773414504, -0.100034947694
-0.288011024714, -0.109255071122
-0.311415718666, -0.118044133753
-0.334966134056, -0.126431890226
-0.358491372444, -0.134892888887
-0.38198990795, -0.143426366797
-0.405450296483, -0.152062841536
-0.42887711568, -0.160791631949
-0.452258921448, -0.169640203858
-0.475615550214, -0.178555151501
-0.498973704859, -0.187463232688
-0.522334148323, -0.196369787997
-0.545709850575, -0.205234381635
-0.569134380954, -0.213968512624
-0.592614605913, -0.22255081866
-0.616135266664, -0.231024787292
-0.63966279387, -0.23947663068
-0.663188032257, -0.247935340523
-0.686701063614, -0.25642990852
-0.710192732665, -0.264980934038
-0.733659987653, -0.273601387048
-0.757121902065, -0.282235572967
-0.780581527659, -0.290874336524
-0.804031997979, -0.299538277083
-0.827473313026, -0.308227394644
-0.850898606344, -0.316960762694
-0.874310166751, -0.325730751838
-0.897716386582, -0.334512185075
-0.921119554656, -0.343305062403
-0.944533403881, -0.352068948032
-0.967974718928, -0.360758065593
-0.991424426309, -0.36942353203
-1.01489931069, -0.378021096856
-1.03839708326, -0.386557626524
-1.06193910631, -0.394970559999
-1.08556200095, -0.403153848695
-1.10929170712, -0.411021280453
-1.13315187593, -0.418484354295
-1.15714250739, -0.425516367339
-1.18114153119, -0.432518625744
-1.20513979204, -0.439523935907
-1.22913576408, -0.446539164283
-1.25312105496, -0.453589487874
-1.2770956647, -0.460674143742
-1.30105501564, -0.467812968311
-1.32499987073, -0.474999858066
-1.34092623205, -0.483360911658
-1.34092593193, -0.483360767365

[1741610354.3] Global Path:
-0.00992721930038, -0.0300268594925
-0.0504110761048, -0.0374906962736
-0.075353093078, -0.0391905254005
-0.100156255069, -0.042317051326
-0.124707647036, -0.0470335430955
-0.148905035092, -0.0533178754645
-0.172637793014, -0.0611761519488
-0.195793768701, -0.0705992172748
-0.21870484082, -0.0806036424727
-0.241681525732, -0.0904554797777
-0.264773414504, -0.100034947694
-0.288011024714, -0.109255071122
-0.311415718666, -0.118044133753
-0.334966134056, -0.126431890226
-0.358491372444, -0.134892888887
-0.38198990795, -0.143426366797
-0.405450296483, -0.152062841536
-0.42887711568, -0.160791631949
-0.452258921448, -0.169640203858
-0.475615550214, -0.178555151501
-0.498973704859, -0.187463232688
-0.522334148323, -0.196369787997
-0.545709850575, -0.205234381635
-0.569134380954, -0.213968512624
-0.592614605913, -0.22255081866
-0.616135266664, -0.231024787292
-0.63966279387, -0.23947663068
-0.663188032257, -0.247935340523
-0.686701063614, -0.25642990852
-0.710192732665, -0.264980934038
-0.733659987653, -0.273601387048
-0.757121902065, -0.282235572967
-0.780581527659, -0.290874336524
-0.804031997979, -0.299538277083
-0.827473313026, -0.308227394644
-0.850898606344, -0.316960762694
-0.874310166751, -0.325730751838
-0.897716386582, -0.334512185075
-0.921119554656, -0.343305062403
-0.944533403881, -0.352068948032
-0.967974718928, -0.360758065593
-0.991424426309, -0.36942353203
-1.01489931069, -0.378021096856
-1.03839708326, -0.386557626524
-1.06193910631, -0.394970559999
-1.08556200095, -0.403153848695
-1.10929170712, -0.411021280453
-1.13315187593, -0.418484354295
-1.15714250739, -0.425516367339
-1.18114153119, -0.432518625744
-1.20513979204, -0.439523935907
-1.22913576408, -0.446539164283
-1.25312105496, -0.453589487874
-1.2770956647, -0.460674143742
-1.30105501564, -0.467812968311
-1.32499987073, -0.474999858066
-1.34092623205, -0.483360911658
-1.34092593193, -0.483360767365

[1741610354.8] Global Path:
-0.0104887427462, -0.0290464822806
-0.0515631146962, -0.0363943522631
-0.0765272569139, -0.0377279704471
-0.101383824667, -0.040403599149
-0.126030584068, -0.0445913738697
-0.150379797077, -0.0502607770303
-0.174327703928, -0.0574354597544
-0.197774359551, -0.0661116073446
-0.22071366043, -0.0760504197486
-0.243661353643, -0.0859701586659
-0.266680763165, -0.0957228138406
-0.289773414877, -0.105299229999
-0.312895821227, -0.114805455726
-0.33604340458, -0.124249120418
-0.359107064591, -0.133895727007
-0.382113504143, -0.14367889976
-0.405118417816, -0.15346665015
-0.42815079731, -0.163186498928
-0.451194620895, -0.172881170703
-0.474274302636, -0.182489630319
-0.497366954347, -0.192067572356
-0.520548107036, -0.201428839586
-0.543862774132, -0.210453650511
-0.567356732001, -0.218998572513
-0.590999463066, -0.227125403689
-0.614642194132, -0.235249183107
-0.638276532863, -0.243399665406
-0.661894086926, -0.251598212892
-0.685490278683, -0.259857795534
-0.709059004621, -0.268195198002
-0.732604842374, -0.276595924446
-0.75614610249, -0.285011146739
-0.779681259091, -0.29344391664
-0.803203445721, -0.301911781757
-0.826713425319, -0.31041321621
-0.85020509437, -0.318965004667
-0.87368531933, -0.327548836582
-0.897158677834, -0.336151741984
-0.920625932822, -0.344771432054
-0.944096239568, -0.35338196685
-0.967587908619, -0.361932992368
-0.991086444126, -0.370467233218
-1.01460481606, -0.378945016547
-1.03814378736, -0.387367868235
-1.06172243151, -0.395675516064
-1.08537889548, -0.403762674388
-1.10913759335, -0.411541605168
-1.1330237021, -0.418920755668
-1.15703035529, -0.425897074132
-1.18104540081, -0.432845163835
-1.2050596834, -0.439796305296
-1.22907091422, -0.446758890849
-1.2530714639, -0.453755045738
-1.2770628583, -0.460785532903
-1.30103823097, -0.467868662892
-1.32499987073, -0.474999858066
-1.34092623205, -0.483360911658
-1.34092593193, -0.483360767365

[1741610372.36] Global Path:
-0.250383613264, -0.0698103378685
-0.27771515664, -0.0736555527695
-0.302347420191, -0.0779280137707
-0.327088021146, -0.0815168810117
-0.351659249539, -0.086129613014
-0.376002359033, -0.0918211414191
-0.399965524673, -0.0989469960175
-0.423440409056, -0.107545323782
-0.446228647921, -0.117825170127
-0.468563700744, -0.129057164923
-0.490807963771, -0.140466924615
-0.512995006338, -0.151988836407
-0.535175182449, -0.163522192292
-0.557311871012, -0.175140234458
-0.579545452886, -0.186571356454
-0.601962903171, -0.197637793387
-0.62466035224, -0.208117529871
-0.647656873579, -0.217922064929
-0.670914320214, -0.227094123171
-0.694149641605, -0.236319587176
-0.717361311873, -0.245603797519
-0.740431075401, -0.255236671198
-0.763417678526, -0.265067146198
-0.786426406897, -0.274844215435
-0.809384781262, -0.28473877735
-0.832307297473, -0.294718025546
-0.855178696739, -0.304811714661
-0.878074510069, -0.314851235075
-0.900973375156, -0.324883126093
-0.923914964853, -0.334815834981
-0.946963366076, -0.344500588544
-0.970184191617, -0.353762673643
-0.993611773753, -0.362489938177
-1.01727205243, -0.37056412653
-1.04106813432, -0.378227090511
-1.06486116446, -0.385902261524
-1.08864198757, -0.393614053631
-1.11240602601, -0.401376199743
-1.1361052146, -0.409335947176
-1.15975404918, -0.417442941926
-1.18344484543, -0.425427103421
-1.20713182698, -0.433424234888
-1.23081194208, -0.441438913963
-1.25448137603, -0.449485636495
-1.27812944767, -0.457594920063
-1.30165468606, -0.466056681664
-1.32499987073, -0.474999858066
-1.34092623205, -0.483360911658
-1.34092593193, -0.483360767365

[1741610372.46] Global Path:
-0.250383613264, -0.0698103378685
-0.27771515664, -0.0736555527695
-0.302347420191, -0.0779280137707
-0.327088021146, -0.0815168810117
-0.351659249539, -0.086129613014
-0.376002359033, -0.0918211414191
-0.399965524673, -0.0989469960175
-0.423440409056, -0.107545323782
-0.446228647921, -0.117825170127
-0.468563700744, -0.129057164923
-0.490807963771, -0.140466924615
-0.512995006338, -0.151988836407
-0.535175182449, -0.163522192292
-0.557311871012, -0.175140234458
-0.579545452886, -0.186571356454
-0.601962903171, -0.197637793387
-0.62466035224, -0.208117529871
-0.647656873579, -0.217922064929
-0.670914320214, -0.227094123171
-0.694149641605, -0.236319587176
-0.717361311873, -0.245603797519
-0.740431075401, -0.255236671198
-0.763417678526, -0.265067146198
-0.786426406897, -0.274844215435
-0.809384781262, -0.28473877735
-0.832307297473, -0.294718025546
-0.855178696739, -0.304811714661
-0.878074510069, -0.314851235075
-0.900973375156, -0.324883126093
-0.923914964853, -0.334815834981
-0.946963366076, -0.344500588544
-0.970184191617, -0.353762673643
-0.993611773753, -0.362489938177
-1.01727205243, -0.37056412653
-1.04106813432, -0.378227090511
-1.06486116446, -0.385902261524
-1.08864198757, -0.393614053631
-1.11240602601, -0.401376199743
-1.1361052146, -0.409335947176
-1.15975404918, -0.417442941926
-1.18344484543, -0.425427103421
-1.20713182698, -0.433424234888
-1.23081194208, -0.441438913963
-1.25448137603, -0.449485636495
-1.27812944767, -0.457594920063
-1.30165468606, -0.466056681664
-1.32499987073, -0.474999858066
-1.34092623205, -0.483360911658
-1.34092593193, -0.483360767365

[1741610372.57] Global Path:
-0.250383613264, -0.0698103378685
-0.27771515664, -0.0736555527695
-0.302347420191, -0.0779280137707
-0.327088021146, -0.0815168810117
-0.351659249539, -0.086129613014
-0.376002359033, -0.0918211414191
-0.399965524673, -0.0989469960175
-0.423440409056, -0.107545323782
-0.446228647921, -0.117825170127
-0.468563700744, -0.129057164923
-0.490807963771, -0.140466924615
-0.512995006338, -0.151988836407
-0.535175182449, -0.163522192292
-0.557311871012, -0.175140234458
-0.579545452886, -0.186571356454
-0.601962903171, -0.197637793387
-0.62466035224, -0.208117529871
-0.647656873579, -0.217922064929
-0.670914320214, -0.227094123171
-0.694149641605, -0.236319587176
-0.717361311873, -0.245603797519
-0.740431075401, -0.255236671198
-0.763417678526, -0.265067146198
-0.786426406897, -0.274844215435
-0.809384781262, -0.28473877735
-0.832307297473, -0.294718025546
-0.855178696739, -0.304811714661
-0.878074510069, -0.314851235075
-0.900973375156, -0.324883126093
-0.923914964853, -0.334815834981
-0.946963366076, -0.344500588544
-0.970184191617, -0.353762673643
-0.993611773753, -0.362489938177
-1.01727205243, -0.37056412653
-1.04106813432, -0.378227090511
-1.06486116446, -0.385902261524
-1.08864198757, -0.393614053631
-1.11240602601, -0.401376199743
-1.1361052146, -0.409335947176
-1.15975404918, -0.417442941926
-1.18344484543, -0.425427103421
-1.20713182698, -0.433424234888
-1.23081194208, -0.441438913963
-1.25448137603, -0.449485636495
-1.27812944767, -0.457594920063
-1.30165468606, -0.466056681664
-1.32499987073, -0.474999858066
-1.34092623205, -0.483360911658
-1.34092593193, -0.483360767365

[1741610372.66] Global Path:
-0.250383613264, -0.0698103378685
-0.27771515664, -0.0736555527695
-0.302347420191, -0.0779280137707
-0.327088021146, -0.0815168810117
-0.351659249539, -0.086129613014
